movieId,title,Drama,prediction
925,187 (1997),1,1
386,Killing Zoe (1994),0,1
373,Army of Darkness (1993),0,0
598,D3: The Mighty Ducks (1996),0,0
395,Kundun (1997),1,1
837,Timecop (1994),0,0
220,Gone with the Wind (1939),1,1
405,"Hudsucker Proxy, The (1994)",0,0
1368,"Promise, The (Versprechen, Das) (1994)",0,0
190,Diabolique (1996),1,0
951,Penny Serenade (1941),1,1
709,Pocahontas (1995),0,0
1214,Love Affair (1994),1,1
920,"Apartment, The (1960)",1,1
638,Manon of the Spring (Manon des sources) (1986),1,1
382,Austin Powers: International Man of Mystery (1997),0,0
671,FairyTale: A True Story (1997),1,1
513,Carrie (1976),0,0
846,First Kid (1996),0,0
892,April Fool's Day (1986),0,0
620,How to Be a Player (1997),0,0
167,Joe's Apartment (1996),0,0
1125,"Perfect Candidate, A (1996)",0,0
31,"Silence of the Lambs, The (1991)",1,1
272,"Indian in the Cupboard, The (1995)",0,0
1675,Getting Away With Murder (1996),0,0
749,Threesome (1994),0,0
1078,Four Days in September (1997),1,1
1574,S.F.W. (1994),1,0
1128,Aladdin and the King of Thieves (1996),0,0
776,All Dogs Go to Heaven 2 (1996),0,0
622,Butch Cassidy and the Sundance Kid (1969),0,0
1324,Brother Minister: The Assassination of Malcolm X (1994),0,0
1406,"Bewegte Mann, Der (1994)",0,0
1129,Nil By Mouth (1997),1,1
483,Basquiat (1996),1,1
76,Star Trek III: The Search for Spock (1984),0,0
1523,"Object of My Affection, The (1998)",0,0
63,"City of Lost Children, The (1995)",0,0
243,Ulee's Gold (1997),1,1
74,That Darn Cat! (1965),0,0
1569,Tough and Deadly (1995),1,1
1652,JLG/JLG - autoportrait de décembre (1994),1,1
1036,"Arrival, The (1996)",0,0
614,Happy Gilmore (1996),0,0
1048,Made in America (1993),0,0
1037,Black Beauty (1994),0,0
1196,Citizen Ruth (1996),1,1
1204,"Innocent Sleep, The (1995)",0,1
139,Chasing Amy (1997),1,1
380,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",1,1
1260,Marked for Death (1990),1,0
1091,Turbulence (1997),0,0
23,Twister (1996),0,0
1332,Venice/Venice (1992),1,1
655,Cat People (1982),0,0
305,"Fifth Element, The (1997)",0,0
1239,Faust (1994),0,1
1072,Top Hat (1935),0,0
549,"Mask, The (1994)",0,0
26,Aladdin (1992),0,0
958,Walking and Talking (1996),0,1
775,"Doom Generation, The (1995)",1,0
1223,In the Mouth of Madness (1995),0,0
773,Under Siege 2: Dark Territory (1995),0,0
994,"Specialist, The (1994)",0,0
458,Star Trek: The Motion Picture (1979),0,0
1491,Burnt Offerings (1976),0,0
732,Kids (1995),1,1
416,"Juror, The (1996)",1,0
992,Amateur (1994),1,1
686,Selena (1997),1,1
24,Toy Story (1995),0,0
1154,Rhyme & Reason (1997),0,1
1372,Cyclo (1995),1,1
313,Free Willy (1993),1,0
591,"Ref, The (1994)",0,0
215,"Lawnmower Man, The (1992)",0,0
693,Much Ado About Nothing (1993),0,1
1076,Nixon (1995),1,1
1159,Speed 2: Cruise Control (1997),0,0
1475,Fire on the Mountain (1996),0,0
1465,Hugo Pool (1997),0,0
1647,Marlene Dietrich: Shadow and Light (1996) ,0,0
1173,Amityville 1992: It's About Time (1992),0,0
757,Johnny Mnemonic (1995),0,0
461,Touch (1997),0,0
1107,Paris Is Burning (1990),0,0
780,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",1,1
1340,I Don't Want to Talk About It (De eso no se habla) (1993),1,1
516,"Substitute, The (1996)",0,0
1674,"Butcher Boy, The (1998)",1,0
605,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),1,1
1140,Squeeze (1996),1,1
136,Mission: Impossible (1996),0,0
1344,Beat the Devil (1954),1,1
774,High School High (1996),0,0
1419,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",0,0
555,Sgt. Bilko (1996),0,0
949,Gigi (1958),0,0
1405,Switchback (1997),0,0
752,Grease 2 (1982),0,0
890,"Jackal, The (1997)",0,0
1358,Nightwatch (1997),0,0
872,Daylight (1996),0,0
1328,Wild America (1997),0,0
696,"Thin Line Between Love and Hate, A (1996)",0,0
820,"Santa Clause, The (1994)",0,0
647,"Time to Kill, A (1996)",1,1
806,Braindead (1992),0,0
621,Drop Zone (1994),0,0
1041,"Jerky Boys, The (1994)",0,0
557,Sneakers (1992),1,1
1022,Ridicule (1996),1,1
224,Unhook the Stars (1996),1,1
1525,Vermont Is For Lovers (1992),0,0
963,Mighty Morphin Power Rangers: The Movie (1995),0,0
1133,Flirt (1995),1,0
843,Once Were Warriors (1994),1,1
1135,Maya Lin: A Strong Clear Vision (1994),0,0
679,Total Eclipse (1995),1,1
1621,"Designated Mourner, The (1997)",1,1
522,Shall We Dance? (1996),0,1
1538,"Sixth Man, The (1997)",0,0
1437,Mille bolle blu (1993),0,0
1054,Reality Bites (1994),1,1
188,Richard III (1995),1,1
628,Star Trek V: The Final Frontier (1989),0,0
276,Strictly Ballroom (1992),0,0
263,When the Cats Away (Chacun cherche son chat) (1996),0,1
838,Telling Lies in America (1997),1,1
1165,Fear of a Black Hat (1993),0,0
1398,Dangerous Beauty (1998),1,1
970,Unforgettable (1996),0,0
1593,Small Faces (1995),1,0
705,"Paper, The (1994)",1,1
500,Smoke (1995),1,1
1424,Stefano Quantestorie (1993),1,1
285,Dazed and Confused (1993),0,1
923,Bananas (1971),0,0
407,Jane Eyre (1996),1,1
1640,"Glass Shield, The (1994)",1,0
372,Fools Rush In (1997),0,0
366,Dave (1993),0,0
426,Money Train (1995),0,0
1169,"Browning Version, The (1994)",1,0
1534,Wild Reeds (1994),1,1
742,"Relic, The (1997)",0,0
1148,Little Big League (1994),0,0
1113,Judge Dredd (1995),0,0
1337,Blood Beach (1981),0,0
1276,Princess Caraboo (1994),1,0
1023,Spawn (1997),0,0
1177,"Inspector General, The (1949)",0,0
1218,Beyond Bedlam (1993),1,0
498,Shadowlands (1993),1,1
983,Drop Dead Fred (1991),0,0
802,Mediterraneo (1991),0,0
765,Before and After (1996),1,1
1300,Love Is All There Is (1996),1,1
1152,"Tie That Binds, The (1995)",0,0
515,SubUrbia (1997),0,0
1658,My Favorite Season (1993),1,1
700,"Life Less Ordinary, A (1997)",0,0
328,Hot Shots! Part Deux (1993),0,0
124,One Fine Day (1996),1,0
1396,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",0,1
886,Candyman (1992),0,0
924,Celtic Pride (1996),0,0
390,Quiz Show (1994),1,1
260,Citizen Kane (1941),1,1
1104,"Preacher's Wife, The (1996)",1,0
1451,Gilligan's Island: The Movie (1998),0,0
388,"Great White Hype, The (1996)",0,0
326,Dial M for Murder (1954),0,0
941,"Modern Affair, A (1995)",0,1
959,Desperate Measures (1998),1,1
16,"Age of Innocence, The (1993)",1,1
928,Fire Down Below (1997),1,0
881,Scream 2 (1997),0,0
246,Fled (1996),0,0
1656,He Walked by Night (1948),0,0
173,"First Wives Club, The (1996)",0,0
1444,"Big Bang Theory, The (1994)",0,0
1231,Hugo Pool (1997),0,0
939,Touch of Evil (1958),0,0
321,"Princess Bride, The (1987)",0,0
462,Strange Days (1995),0,0
747,Carrington (1995),1,1
529,"Nightmare Before Christmas, The (1993)",0,0
1673,Nobody Loves Me (Keiner liebt mich) (1994),1,1
944,Money Talks (1997),0,0
128,Get on the Bus (1996),1,1
1540,Blue Chips (1994),1,0
1581,Sudden Manhattan (1996),0,0
948,Fly Away Home (1996),0,0
206,Mad City (1997),1,0
14,Batman Forever (1995),0,0
987,Mrs. Parker and the Vicious Circle (1994),1,1
1280,Senseless (1998),0,0
1049,"Fox and the Hound, The (1981)",0,0
856,Cinema Paradiso (1988),1,1
1050,Love and Death on Long Island (1997),0,0
454,East of Eden (1955),1,1
1001,Unzipped (1995),0,0
183,Flirting With Disaster (1996),0,0
572,Homeward Bound II: Lost in San Francisco (1996),0,0
433,Beauty and the Beast (1991),0,0
261,Tomorrow Never Dies (1997),0,0
121,Pump Up the Volume (1990),1,0
181,Mars Attacks! (1996),0,0
1066,Go Fish (1994),1,1
1548,Chairman of the Board (1998),0,0
1147,"Machine, The (1994)",0,0
1375,Paradise Road (1997),1,1
954,Balto (1995),0,0
198,Mystery Science Theater 3000: The Movie (1996),0,0
1216,'Til There Was You (1997),1,1
604,Wolf (1994),1,0
1377,Bent (1997),1,0
459,Booty Call (1997),0,0
69,House Arrest (1996),0,0
1008,"Doors, The (1991)",1,0
1106,In Love and War (1996),0,0
1011,Barb Wire (1996),0,0
1261,Phantoms (1998),0,0
1619,"Saint of Fort Washington, The (1993)",1,1
1513,Two or Three Things I Know About Her (1966),1,1
1016,Philadelphia (1993),1,1
712,In the Bleak Midwinter (1995),0,1
158,Jackie Chan's First Strike (1996),0,0
6,"Hunt for Red October, The (1990)",0,0
1009,Carlito's Way (1993),1,0
1005,"Body Snatcher, The (1945)",0,0
678,Serial Mom (1994),0,0
145,"Good, The Bad and The Ugly, The (1966)",0,0
1061,Rent-a-Kid (1995),0,0
1131,"Boys, Les (1997)",0,0
560,Major Payne (1994),0,0
642,Love! Valour! Compassion! (1997),1,1
340,"Hunchback of Notre Dame, The (1996)",0,0
296,Stargate (1994),0,0
376,Picture Perfect (1997),0,0
1379,"Contempt (Mépris, Le) (1963)",1,1
1521,"Hungarian Fairy Tale, A (1987)",0,0
327,Once Upon a Time... When We Were Colored (1995),1,1
927,Nadja (1994),1,0
550,Being There (1979),0,1
1597,"New Age, The (1994)",1,1
1126,Night Falls on Manhattan (1997),1,1
1039,Heaven's Prisoners (1996),0,0
880,Loaded (1994),1,1
435,Pretty Woman (1990),0,0
730,Raging Bull (1980),1,1
1434,Two Bits (1995),1,1
793,Free Willy 3: The Rescue (1997),1,0
643,"Crucible, The (1996)",1,1
532,Nick of Time (1995),0,0
1365,Race the Sun (1996),1,0
472,Nell (1994),1,1
858,Tales from the Crypt Presents: Bordello of Blood (1996),0,0
410,"Red Firecracker, Green Firecracker (1994)",1,1
704,"Phantom, The (1996)",0,0
603,"Blue Angel, The (Blaue Engel, Der) (1930)",1,0
721,"Haunted World of Edward D. Wood Jr., The (1995)",0,0
544,Cinderella (1950),0,0
1537,Office Killer (1997),0,0
1235,Hear My Song (1991),0,0
763,Meet Me in St. Louis (1944),0,0
1464,Buddy (1997),1,0
778,So I Married an Axe Murderer (1993),0,0
369,Days of Thunder (1990),0,0
840,Inventing the Abbotts (1997),1,1
1563,Hurricane Streets (1998),1,1
755,Red Corner (1997),0,0
687,Cat on a Hot Tin Roof (1958),1,1
297,"Usual Suspects, The (1995)",0,0
539,Striking Distance (1993),0,0
512,Secrets & Lies (1996),1,1
266,Bottle Rocket (1996),0,0
1000,Dark City (1998),0,0
1283,Falling in Love Again (1980),0,0
1639,Spirits of the Dead (Tre passi nel delirio) (1968),0,0
72,Seven Years in Tibet (1997),1,1
1388,"Bloody Child, The (1996)",1,0
250,Glengarry Glen Ross (1992),1,1
1120,"Sweet Hereafter, The (1997)",1,1
1301,Withnail and I (1987),0,1
157,Contact (1997),1,1
955,Playing God (1997),0,0
1633,"Death in the Garden (Mort en ce jardin, La) (1956)",1,0
1136,Two if by Sea (1996),0,0
592,Local Hero (1983),0,0
87,Con Air (1997),0,0
832,Congo (1995),0,0
975,Hideaway (1995),0,0
365,Beautiful Girls (1996),1,1
1191,Madonna: Truth or Dare (1991),0,0
1669,"Next Step, The (1995)",1,1
295,Down by Law (1986),1,1
94,Taxi Driver (1976),1,1
240,One Flew Over the Cuckoo's Nest (1975),1,1
1044,Highlander III: The Sorcerer (1994),0,0
976,Critical Care (1997),0,0
50,Fantasia (1940),0,0
5,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),0,0
211,Cape Fear (1991),0,1
1384,U.S. Marshalls (1998),0,0
1564,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",1,1
644,Private Parts (1997),1,1
1679,Girls Town (1996),1,1
363,Home Alone (1990),0,0
977,Stealing Beauty (1996),1,1
1149,Party Girl (1995),0,0
906,Live Nude Girls (1995),0,0
797,"Basketball Diaries, The (1995)",1,1
1380,Killer: A Journal of Murder (1995),1,1
813,Stuart Saves His Family (1995),0,0
88,Monty Python's Life of Brian (1979),0,0
463,What Happened Was... (1994),1,0
1399,Golden Earrings (1947),0,0
1651,Sliding Doors (1998),1,1
193,Tommy Boy (1995),0,0
710,Kalifornia (1993),1,1
812,"House of the Spirits, The (1993)",1,1
1193,Guilty as Sin (1993),1,0
1293,Boy's Life 2 (1997),1,1
611,Sunset Blvd. (1950),0,0
841,"Kid in King Arthur's Court, A (1995)",0,0
661,When We Were Kings (1996),0,1
1178,I'm Not Rappaport (1996),0,1
926,Hard Target (1993),0,0
541,"Third Man, The (1949)",0,1
562,Microcosmos: Le peuple de l'herbe (1996),0,0
1045,"Van, The (1996)",1,1
1487,Romper Stomper (1992),1,1
701,Original Gangstas (1996),0,0
894,"Baby-Sitters Club, The (1995)",0,0
140,"Rock, The (1996)",0,0
392,"Last Supper, The (1995)",1,1
1010,Female Perversions (1996),1,1
523,Escape from L.A. (1996),0,0
467,Striptease (1996),0,0
660,"Manchurian Candidate, The (1962)",0,0
1479,City of Industry (1997),0,0
900,Escape from New York (1981),0,0
381,Mary Reilly (1996),1,0
491,"Full Monty, The (1997)",0,1
1047,M (1931),0,0
1084,Brassed Off (1996),1,1
306,Mulholland Falls (1996),0,0
943,"Whole Wide World, The (1996)",1,0
337,Ed Wood (1994),1,0
1356,Moonlight and Valentino (1995),1,0
1139,Head Above Water (1996),0,0
484,Excess Baggage (1997),0,0
477,"Prophecy, The (1995)",0,0
453,Higher Learning (1995),1,0
1676,Scream of Stone (Schrei aus Stein) (1991),1,1
75,Copycat (1995),1,0
1122,Geronimo: An American Legend (1993),1,0
1505,Angel on My Shoulder (1946),1,0
116,Mimic (1997),0,0
1032,Street Fighter (1994),0,0
1297,Aiqing wansui (1994),1,1
1040,"Blob, The (1958)",0,0
478,That Darn Cat! (1997),0,0
575,Oliver & Company (1988),0,0
912,In the Line of Duty 2 (1987),0,0
1118,Gold Diggers: The Secret of Bear Mountain (1995),0,0
346,"Ice Storm, The (1997)",1,1
1467,Waiting to Exhale (1995),1,1
909,3 Ninjas: High Noon At Mega Mountain (1998),0,0
371,Swingers (1996),1,1
882,Walkabout (1971),1,1
1407,In the Realm of the Senses (Ai no corrida) (1976),1,1
764,City Slickers II: The Legend of Curly's Gold (1994),0,0
3,Legends of the Fall (1994),1,1
1423,Babyfever (1994),1,1
931,Immortal Beloved (1994),1,1
1197,Halloween: The Curse of Michael Myers (1995),0,0
803,"Mark of Zorro, The (1940)",0,0
1215,"Sum of Us, The (1994)",0,1
120,Courage Under Fire (1996),1,0
1105,Passion Fish (1992),1,0
496,Chinatown (1974),0,0
1348,"Little Rascals, The (1994)",0,0
67,Wings of Desire (1987),1,1
251,Mother (1996),0,0
59,Angels and Insects (1995),1,1
97,Executive Decision (1996),0,0
724,Mad Love (1995),1,0
255,Afterglow (1997),1,1
932,Alaska (1996),0,0
1081,"Babysitter, The (1995)",1,0
180,"Close Shave, A (1995)",0,0
733,Farewell My Concubine (1993),1,1
1167,Anastasia (1997),0,0
1183,Fair Game (1995),0,0
593,"Little Princess, A (1995)",1,1
1385,Kim (1950),1,1
30,Chasing Amy (1997),1,1
1146,Heidi Fleiss: Hollywood Madam (1995) ,0,0
15,Only You (1994),0,0
867,To Catch a Thief (1955),0,0
526,Dirty Dancing (1987),0,0
1071,Ruby in Paradise (1993),1,1
1195,Bad Taste (1987),0,0
448,So Dear to My Heart (1949),1,1
470,"Perfect World, A (1993)",1,1
874,Wyatt Earp (1994),0,0
1562,Someone Else's America (1995),1,1
1233,"White Balloon, The (1995)",1,1
444,Supercop (1992),0,0
1421,Gang Related (1997),0,0
1586,Chairman of the Board (1998),0,0
971,"Craft, The (1996)",1,0
1472,Dangerous Ground (1997),1,0
1591,"Butcher Boy, The (1998)",1,1
254,Amadeus (1984),1,1
1268,"Road to Wellville, The (1994)",0,0
935,Hercules (1997),0,0
1571,Some Mother's Son (1996),1,1
1322,Stonewall (1995),1,1
965,Rebecca (1940),0,0
52,Return of the Jedi (1983),0,0
1,L.A. Confidential (1997),0,1
428,Bringing Up Baby (1938),0,0
1043,"Scarlet Letter, The (1995)",1,0
1577,Fausto (1993),0,0
1528,Losing Chase (1996),1,0
81,Miller's Crossing (1990),1,1
457,Living in Oblivion (1995),0,0
530,Matilda (1996),0,0
945,Weekend at Bernie's (1989),0,0
1182,Metro (1997),0,0
1592,"Savage Nights (Nuits fauves, Les) (1992)",1,1
324,From Dusk Till Dawn (1996),0,0
808,Shallow Grave (1994),0,1
1589,Target (1995),1,0
739,"Young Poisoner's Handbook, The (1995)",0,0
488,Arsenic and Old Lace (1944),0,0
1350,"Forbidden Christ, The (Cristo proibito, Il) (1950)",1,1
914,Gaslight (1944),0,0
1478,"Ciao, Professore! (1993)",1,0
341,Naked (1993),1,1
1488,Baton Rouge (1988),0,0
406,Tin Cup (1996),0,0
1363,Bad Company (1995),0,0
1185,I'll Do Anything (1994),1,0
758,Die Hard 2 (1990),0,0
589,Bad Boys (1995),0,0
1222,Chasers (1994),0,0
1486,Amityville 3-D (1983),0,0
1666,Brothers in Trouble (1995),1,1
474,Star Trek IV: The Voyage Home (1986),0,0
543,"Net, The (1995)",0,0
115,Amistad (1997),1,1
559,Malice (1993),0,0
746,Tombstone (1993),0,0
1351,"Outlaw, The (1943)",0,0
1579,Entertaining Angels: The Dorothy Day Story (1996),1,1
187,Leave It to Beaver (1997),0,0
1413,Frankie Starlight (1995),1,0
294,"Cook the Thief His Wife & Her Lover, The (1989)",1,1
1494,Ladybird Ladybird (1994),1,1
1265,"Goofy Movie, A (1995)",0,0
1453,Stalker (1979),0,0
1392,Hurricane Streets (1998),1,1
1282,Stripes (1981),0,0
1604,Land and Freedom (Tierra y libertad) (1995),0,0
1021,"Air Up There, The (1994)",0,0
456,Top Gun (1986),0,0
1468,Pushing Hands (1992),0,0
1055,Switchblade Sisters (1975),0,1
1250,Faces (1968),1,0
1371,"Joy Luck Club, The (1993)",1,0
995,That Darn Cat! (1997),0,0
1315,Wild Things (1998),1,0
221,"Fish Called Wanda, A (1988)",0,0
1517,"Amazing Panda Adventure, The (1995)",0,0
618,"Magnificent Seven, The (1954)",1,1
1143,Ghosts of Mississippi (1996),1,1
1559,A Chef in Love (1996),0,1
1238,Caro Diario (Dear Diary) (1994),1,1
917,Theodore Rex (1995),0,0
334,"Hour of the Pig, The (1993)",1,0
1141,Even Cowgirls Get the Blues (1993),0,1
1576,"Quiet Room, The (1996)",1,1
79,Outbreak (1995),1,1
503,Sleeper (1973),0,1
345,Pinocchio (1940),0,0
1641,"Slingshot, The (1993)",1,0
96,Young Frankenstein (1974),0,1
1462,Salut cousin! (1996),1,0
1160,"Last Time I Saw Paris, The (1954)",1,0
1227,"Little Princess, The (1939)",1,1
502,Dead Man Walking (1995),1,1
402,Shiloh (1997),1,0
1516,Three Lives and Only One Death (1996),0,0
393,"Evening Star, The (1996)",1,0
869,Jaws 3-D (1983),0,0
706,Batman & Robin (1997),0,0
1012,Of Love and Shadows (1994),1,1
1595,Time Tracers (1995),0,0
1508,Here Comes Cookie (1935),0,0
1229,Money Talks (1997),0,0
1545,"Invitation, The (Zaproszenie) (1986)",1,1
835,"Three Caballeros, The (1945)",0,0
4,Jackie Brown (1997),1,1
1457,House Party 3 (1994),0,0
627,Steel (1997),0,1
918,Metisse (Café au Lait) (1993),0,1
103,Willy Wonka and the Chocolate Factory (1971),0,0
781,James and the Giant Peach (1996),0,0
673,Paths of Glory (1957),1,0
1634,Ripe (1996),1,1
1518,Death in Brunswick (1991),0,1
1086,Lord of Illusions (1995),0,0
631,Harriet the Spy (1996),0,0
896,Notorious (1946),0,0
1359,Mr. Wonderful (1993),0,0
1051,"Women, The (1939)",0,1
452,"Long Kiss Goodnight, The (1996)",0,1
1605,King of New York (1990),0,0
82,Batman (1989),1,0
134,Before Sunrise (1995),1,1
1484,"I, Worst of All (Yo, la peor de todas) (1990)",1,0
465,Fried Green Tomatoes (1991),1,1
1221,Good Morning (1971),0,1
844,Vanya on 42nd Street (1994),1,1
650,Crows and Sparrows (1949),1,1
359,"Godfather: Part II, The (1974)",1,1
1284,Tom & Viv (1994),1,0
1089,Angus (1995),0,1
442,Father of the Bride (1950),0,0
22,Die Hard (1988),0,1
839,"Replacement Killers, The (1998)",0,0
536,Maximum Risk (1996),0,1
235,Nikita (La Femme Nikita) (1990),0,1
999,Year of the Horse (1997),0,1
178,Up Close and Personal (1996),1,0
95,Liar Liar (1997),0,0
1289,Jefferson in Paris (1995),1,0
205,"Brady Bunch Movie, The (1995)",0,0
861,"Frighteners, The (1996)",0,0
741,Kiss of Death (1995),1,1
506,Unforgiven (1992),0,1
129,Ninotchka (1939),0,0
1272,Turbo: A Power Rangers Movie (1997),0,0
1531,Above the Rim (1994),1,0
1672,Everest (1998),0,0
1321,"Collectionneuse, La (1967)",1,0
1401,Alphaville (1965),0,1
1247,Drunks (1995),1,0
114,True Lies (1994),0,0
1068,Dead Presidents (1995),1,0
702,Diva (1981),1,1
176,"Mirror Has Two Faces, The (1996)",0,0
401,"Grifters, The (1990)",1,0
147,GoldenEye (1995),0,0
662,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",1,1
318,Little Women (1994),1,1
1504,Love Serenade (1996),0,0
1206,Blue in the Face (1995),0,0
1417,"Visitors, The (Visiteurs, Les) (1993)",0,0
901,Barbarella (1968),0,0
1583,Harlem (1993),1,0
1075,"Simple Wish, A (1997)",0,1
857,Losing Isaiah (1995),1,0
1339,"Amityville Curse, The (1990)",0,0
45,Beautiful Thing (1996),1,1
1352,"Designated Mourner, The (1997)",1,1
1323,Anna (1996),1,1
1108,"Paris, Texas (1984)",1,1
1499,Being Human (1993),1,1
1194,Trial and Error (1997),0,0
907,Window to Paris (1994),0,0
200,Schindler's List (1993),1,1
271,Once Upon a Time in America (1984),1,0
1391,"Steal Big, Steal Little (1995)",0,1
1213,Herbie Rides Again (1974),0,0
794,Better Off Dead... (1985),0,0
759,"Second Jungle Book: Mowgli & Baloo, The (1997)",0,1
1082,Out to Sea (1997),0,0
1509,Grateful Dead (1995),0,0
862,Sleepers (1996),1,1
1028,"Christmas Carol, A (1938)",1,0
1345,Carmen Miranda: Bananas Is My Business (1994),0,0
1134,M. Butterfly (1993),1,1
1188,"Swan Princess, The (1994)",0,0
727,For Love or Money (1993),0,0
1678,"Eighth Day, The (1996)",1,0
1500,Broken English (1996),1,0
1096,"Stranger, The (1994)",0,1
1456,Infinity (1996),1,1
1544,Warriors of Virtue (1997),0,0
1400,Destiny Turns on the Radio (1995),0,0
37,Speechless (1994),0,1
1097,Once Upon a Time in the West (1969),0,0
1013,Anaconda (1997),0,0
1083,Farinelli: il castrato (1994),1,1
594,I Know What You Did Last Summer (1997),0,0
698,Demolition Man (1993),0,0
352,Tank Girl (1995),0,0
164,Clockers (1995),1,1
19,"Endless Summer 2, The (1994)",0,0
750,"Big Sleep, The (1946)",0,0
344,"Adventures of Pinocchio, The (1996)",0,0
1237,Mortal Kombat (1995),0,0
1317,Strawberry and Chocolate (Fresa y chocolate) (1993),1,1
245,"MatchMaker, The (1997)",0,0
1510,"Underneath, The (1995)",0,0
1512,Legal Deceit (1997),0,0
110,My Fair Lady (1964),0,0
102,Terminator 2: Judgment Day (1991),0,0
699,8 1/2 (1963),1,1
42,Tales from the Hood (1995),0,0
1015,Star Maps (1997),1,1
768,"Crow: City of Angels, The (1996)",0,0
409,My Fellow Americans (1996),0,0
1288,"Colonel Chabert, Le (1994)",1,0
335,Flubber (1997),0,0
418,Hamlet (1996),1,1
690,Cyrano de Bergerac (1990),1,1
528,Mrs. Doubtfire (1993),0,0
1109,Richie Rich (1994),0,0
1077,Vegas Vacation (1997),0,0
1062,Super Mario Bros. (1993),0,0
237,"Addiction, The (1995)",0,0
1304,Johns (1996),1,1
996,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",0,1
1383,Jury Duty (1995),0,0
811,The Innocent (1994),1,0
1606,Hana-bi (1997),1,0
1046,My Man Godfrey (1936),0,1
411,Orlando (1993),1,1
1269,Fluke (1995),1,0
801,In the Line of Fire (1993),0,1
480,Snow White and the Seven Dwarfs (1937),0,0
981,Manhattan Murder Mystery (1993),0,0
332,Spy Hard (1996),0,0
1151,"Candidate, The (1972)",1,1
1064,"Pyromaniac's Love Story, A (1995)",0,0
689,"Pallbearer, The (1996)",0,1
165,Chain Reaction (1996),0,0
468,Dumb & Dumber (1994),0,0
44,Evil Dead II (1987),0,0
118,2001: A Space Odyssey (1968),1,0
486,Dracula: Dead and Loving It (1995),0,0
953,Billy Madison (1995),0,0
210,Tie Me Up! Tie Me Down! (1990),1,0
146,Batman Returns (1992),0,0
1480,Dream With the Fishes (1997),1,1
123,Tales From the Crypt Presents: Demon Knight (1995),0,0
360,Evita (1996),1,0
135,Mary Poppins (1964),0,0
20,"Man Without a Face, The (1993)",1,0
451,Stalingrad (1993),0,0
1425,"Good Man in Africa, A (1994)",0,0
1031,"Portrait of a Lady, The (1996)",1,1
1254,Bloodsport 2 (1995),0,0
1471,Carpool (1996),0,0
105,"Quiet Man, The (1952)",0,0
90,Backbeat (1993),1,1
1199,Mina Tannenbaum (1994),1,0
888,"Deer Hunter, The (1978)",1,1
203,What's Eating Gilbert Grape (1993),1,1
68,Mr. Holland's Opus (1995),1,1
312,"Low Down Dirty Shame, A (1994)",0,0
517,Koyaanisqatsi (1983),0,1
723,"Thin Man, The (1934)",0,1
573,Star Trek: Generations (1994),0,0
317,Full Metal Jacket (1987),1,0
675,If Lucy Fell (1996),0,1
338,Bram Stoker's Dracula (1992),0,0
586,Bullets Over Broadway (1994),0,1
1176,Love and a .45 (1994),0,0
268,"Peacemaker, The (1997)",0,0
85,Bean (1997),0,0
375,First Knight (1995),1,0
1416,"Promesse, La (1996)",1,1
287,Trees Lounge (1996),1,1
1174,Sunset Park (1996),1,0
1554,Girl in the Cadillac (1995),1,1
893,Beverly Hills Ninja (1997),0,0
1632,B. Monkey (1998),0,0
885,Candyman: Farewell to the Flesh (1995),0,0
960,Gattaca (1997),1,0
937,"Big Green, The (1995)",0,0
179,Groundhog Day (1993),0,0
540,On Golden Pond (1981),1,1
1418,Liebelei (1933),0,1
1354,"Queen Margot (Reine Margot, La) (1994)",1,1
293,Ghost (1990),0,1
606,Widows' Peak (1994),1,1
1390,Prisoner of the Mountains (Kavkazsky Plennik) (1996),0,1
1616,Jupiter's Wife (1994),0,1
476,Clear and Present Danger (1994),0,1
1553,Coldblooded (1995),0,0
466,"Fast, Cheap & Out of Control (1997)",0,0
1466,"Lay of the Land, The (1997)",1,1
1445,Land Before Time III: The Time of the Great Giving (1995) (V),0,1
1404,Lashou shentan (1992),1,0
1058,Firestorm (1998),0,0
292,Akira (1988),0,0
1279,Free Willy 2: The Adventure Home (1995),1,0
1203,Three Wishes (1995),1,0
460,My Left Foot (1989),1,1
1580,Lady of Burlesque (1943),0,1
1236,Reckless (1995),0,0
1566,Little City (1998),0,0
1415,For Ever Mozart (1996),1,1
499,True Romance (1993),0,1
929,Bird of Prey (1996),0,1
666,"Postman, The (1997)",1,0
1244,Village of the Damned (1995),0,0
1207,I Can't Sleep (J'ai pas sommeil) (1994),1,1
967,Castle Freak (1995),0,0
0,Kolya (1996),0,1
133,"Postino, Il (1994)",1,1
630,As Good As It Gets (1997),1,1
1168,For Whom the Bell Tolls (1943),0,1
1240,Beverly Hills Cop III (1994),0,0
766,"Band Wagon, The (1953)",0,1
817,Private Benjamin (1980),0,0
911,"Glimmer Man, The (1996)",0,0
